HelyreigazitasID;CimkeID
1077;829
1078;829
1079;829
1080;829
1081;829
1082;829
1083;829
1084;829
1085;829
1086;256
1087;256
1088;256
1089;256
1090;256
1091;256
1092;256
1093;256
1094;256
1095;256
1096;256
1097;256
1098;256
1086;829
1087;829
1088;829
1089;829
1090;829
1091;829
1092;829
1093;829
1094;829
1095;829
1096;829
1097;829
1098;829
1099;256
1100;256
1101;256
1102;256
1103;256
1104;256
1105;256
1106;256
1107;256
1108;256
1109;256
1110;256
1111;256
1112;256
1113;256
1114;256
1115;256
1116;256
1117;256
1118;256
1119;256
1120;256
1121;256
1122;256
1123;256
1124;256
1125;830
1126;42
1127;42
1128;42
1129;42
1130;42
1131;42
1132;42
1133;42
1134;42
1135;42
1136;42
1137;42
1138;42
1139;42
1126;192
1127;192
1128;192
1129;192
1130;192
1131;192
1132;192
1133;192
1134;192
1135;192
1136;192
1137;192
1138;192
1139;192
1141;8
1141;72
1142;256
1143;231
1144;42
1144;47
1145;62
1145;72
1146;62
1146;72
1147;62
1147;72
1147;405
1148;62
1148;72
1150;198
1150;72
1150;192
1150;42
1150;199
1151;198
1151;72
1151;192
1151;42
1151;199
1152;198
1152;72
1152;192
1152;42
1152;199
1153;198
1153;72
1153;192
1153;42
1153;199
1154;198
1154;72
1154;192
1154;42
1154;199
1155;198
1155;72
1155;192
1155;42
1155;199
1156;198
1156;72
1156;192
1156;42
1156;199
1157;62
1157;72
1158;72
1158;383
1159;831
1160;232
1161;706
1162;164
1163;164
1164;164
1165;164
1167;832
1168;807
1170;469
1172;833
1176;159
1178;834
1179;835
1180;836
1181;717
1183;207
1184;72
1184;837
1185;838
1186;6
1186;7
1187;839
1188;840
1189;841
1190;384
1191;430
1192;842
1193;843
1194;844
1194;845
1195;29
1195;30
1196;846
1197;847
1197;848
1197;849
1197;850
1198;851
1199;5
1200;378
1201;62
1204;852
1204;853
1205;604
1205;605
1205;854
1206;314
1206;474
1207;855
1208;855
1209;856
1209;72
1210;256
1211;256
1212;47
1214;857
1215;43
1216;43
1217;43
1218;857
1219;858
1220;5
1221;5
1222;384
1223;256
1224;256
1225;256
1226;256
1227;256
1228;256
1229;256
1230;256
1231;256
1232;256
1233;256
1234;256
1235;256
1236;256
1237;256
1238;256
1239;256
1240;256
1241;256
1242;256
1243;256
1244;256
1245;256
1246;256
1247;256
1248;256
1249;602
1250;179
1251;104
1251;5
1252;85
1253;72
1253;394
1253;393
1254;82
1255;82
1257;72
1258;56
1258;234
1258;233
1259;859
1260;860
1262;861
1263;862
1264;863
1265;864
1267;865
1268;866
1269;199
1270;867
1273;868
1273;869
1276;713
1277;57
1278;72
1279;82
1280;82
1281;870
1282;192
1282;871
1283;872
1284;660
1284;181
1285;82
1286;873
1287;874
1288;874
1289;874
1290;874
